,DIM-2,RID,HP-1,DIM-5,DIM-7,CUL4,DDB-1
Ambrosiella_beaveri_CBS121753,g2975.t1,g2975.t1,g2110.t1,g6522.t1,g4467.t1,g3481.t1,g825.t2
Ambrosiella_cleistominuta_CBS141682,g4640.t1,g4640.t1,g2122.t1,g6237.t1,g4788.t1,g125.t1,g6185.t1
Ambrosiella_xylebori_CBS11061,g2784.t1,g2784.t1,g5972.t1,g925.t2,g1255.t1,g624.t1,g1172.t1
Bretziella_fagacearum_C519,g6113.t2,g2984.t1,g5269.t1,g973.t2,g2241.t1,g226.t1,g2162.t1
Dryadomyces_quercivorus_JCM11526,g1210.t1,g1210.t3,g3194.t2,g7196.t1,g3841.t1,g4062.t1,g741.t2
Esteya_vermicola_CBS115803,g4212.t2,g4212.t2,g2028.t1,g3688.t1,g5161.t1,g2507.t2,g4276.t1
Irpex_lacteus_CCBASFr23861793,g7538.t2,g9046.t2,g285.t1,g1276.t2,No hit with E-value < 1e-5,g12341.t1,g8332.t2
Mucor_mucedo_NRRL3635,No hit with E-value < 1e-5,No hit with E-value < 1e-5,g6204.t2,g10367.t1,No hit with E-value < 1e-5,g1613.t3,g7185.t2
Ophiostoma_novoulmi_H327,g8131.t1,g8131.t1,g8253.t1,g1331.t2,g579.t1,g684.t2,g5254.t1
Raffaelea_ambrosiae_CBS18564,g5908.t2,g5908.t2,g5703.t1,g138.t1,g2852.t2,g9185.t2,g5531.t1
Rhizopus_microsporus_ATCC11559,No hit with E-value < 1e-5,No hit with E-value < 1e-5,g8757.t1,g2983.t1,No hit with E-value < 1e-5,g7947.t1,g9420.t3
Trametopsis_cervina_CIRMBRFM1824,g7359.t1,g7359.t1,No hit with E-value < 1e-5,g1701.t2,No hit with E-value < 1e-5,g1080.t1,g6300.t2
Irpex_flavus_38,g3887.t1,g3887.t1,g8665.t1,g7305.t2,No hit with E-value < 1e-5,g6656.t2,g5837.t1
Ambrosiella_roeperi_2021_000006,g4390.t1,g4390.t1,g4777.t1,g2896.t3,g1555.t1,g3188.t1,g1472.t2
Raffaelea_arxii_CBS_27370,g1673.t1,g1673.t1,g1518.t1,g1680.t1,g3686.t1,g3897.t1,g4803.t1
Dryadomyces_quercus_mongolicae_KACC44405,g3432.t1,No hit with E-value < 1e-5,g7366.t1,g1507.t1,g5756.t1,g5992.t1,g1091.t1
Harringtonia_aguacate_PL1004,g2130.t1,g2130.t1,No hit with E-value < 1e-5,g2288.t1,g2856.t1,g6025.t2,g4604.t1
Harringtonia_lauricola_2021_000003,g5194.t1,g5194.t1,g5390.t1,g7479.t3,g3683.t1,g2833.t1,g1797.t1
